"PFUETZE800","MBEW","ZPLD3","MBEW","ZPLD3",,,,"DATUM",52,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from Which Future Planned Price 3 Is Valid"
"PFUETZE800","MBEW","PPERZ","MBEW","PPERZ",,,,"BUPER",53,,,,,,,"ACCP",6,6,0,," ",,"Material","FVT1","Period for future standard cost estimate (deactivated)"
"PFUETZE800","MBEW","PPERL","MBEW","PPERL",,,,"BUPER",54,,,,,,,"ACCP",6,6,0,," ",,"Material","FVT1","Period for current standard cost estimate (deactivated)"
"PFUETZE800","MBEW","BWVA3","MBEW","BWVA3",,,,"CK_BWVAR",70,,"TCK05","TCK05",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Valuation Variant for Previous Standard Cost Estimate"
"PFUETZE800","MBEW","VERS1","MBEW","VERS1",,,,"CK_VERSION",71,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Costing Version of Future Standard Cost Estimate"
"PFUETZE800","MBEW","KALSC","MBEW","KALSC",,,,"KALSC",59,,,,,,,"CHAR",6,6,0,," ",,"Material","FVT1","Overhead key (deactivated)"
"PFUETZE800","MBEW","XLIFO","MBEW","XLIFO",,,,"LIFO_FIFO",60,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","LIFO/FIFO-Relevant"
"PFUETZE800","MBEW","MYPOL","MBEW","MYPOL",,,,"LIFO_POOL",61,,"TPOOL","TPOOL",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Pool number for LIFO valuation"
"PFUETZE800","MBEW","BWPH1","MBEW","BWPH1",,,,"WERT11",62,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Valuation price based on commercial law: level 2"
"PFUETZE800","MBEW","BWPS1","MBEW","BWPS1",,,,"WERT11",63,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Valuation price based on tax law: level 2"
"PFUETZE800","MBEW","ABWKZ","MBEW","ABWKZ",,,,"NUMC2",64,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Lowest value: devaluation indicator"
"PFUETZE800","MBEW","PSTAT","MBEW","PSTAT",,,,"PSTAT",65,,,,,,,"CHAR",15,15,0,," ",,"Material","FVT1","Maintenance status"
"PFUETZE800","MBEW","KALN1","MBEW","KALN1",,,,"CK_KALNR",66,,,,,,,"NUMC",12,12,0,," ",,"Material","FVT1","Cost Estimate Number - Product Costing"
"PFUETZE800","MBEW","KALNR","MBEW","KALNR",,,,"CK_KALNR",67,,,,,,,"NUMC",12,12,0,," ",,"Material","FVT1","Cost Estimate Number for Cost Est. w/o Qty Structure"
"PFUETZE800","MBEW","BWVA1","MBEW","BWVA1",,,,"CK_BWVAR",68,,"TCK05","TCK05",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Valuation Variant for Future Standard Cost Estimate"
"PFUETZE800","MBEW","BWVA2","MBEW","BWVA2",,,,"CK_BWVAR",69,,"TCK05","TCK05",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Valuation Variant for Current Standard Cost Estimate"
"PFUETZE800","MBEW","MLMAA","MBEW","MLMAA",,,,"XFELD",84,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material ledger activated at material level"
"PFUETZE800","MBEW","VERS2","MBEW","VERS2",,,,"CK_VERSION",72,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Costing Version of Current Standard Cost Estimate"
"PFUETZE800","MBEW","VERS3","MBEW","VERS3",,,,"CK_VERSION",73,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1","Costing Version of Previous Standard Cost Estimate"
"PFUETZE800","MBEW","HRKFT","MBEW","HRKFT",,,,"HRKFT",74,,"TKKH1","TKKH1",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Origin Group as Subdivision of Cost Element"
"PFUETZE800","MBEW","KOSGR","MBEW","KOSGR",,,,"CK_KOSGR",75,,"TCK14","TCK14",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Costing Overhead Group"
"PFUETZE800","MBEW","PPRDZ","MBEW","PPRDZ",,,,"POPER",76,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Period of Future Standard Cost Estimate"
"PFUETZE800","MBEW","PPRDL","MBEW","PPRDL",,,,"POPER",77,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Period of Current Standard Cost Estimate"
"PFUETZE800","MBEW","PPRDV","MBEW","PPRDV",,,,"POPER",78,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Period of Previous Standard Cost Estimate"
"PFUETZE800","MBEW","PDATZ","MBEW","PDATZ",,,,"GJAHR",79,,,,,,,"NUMC",4,4,0,," ",,"Material","FVT1","Fiscal Year of Future Standard Cost Estimate"
"PFUETZE800","MBEW","PDATL","MBEW","PDATL",,,,"GJAHR",80,,,,,,,"NUMC",4,4,0,," ",,"Material","FVT1","Fiscal Year of Current Standard Cost Estimate"
"PFUETZE800","MBEW","PDATV","MBEW","PDATV",,,,"GJAHR",81,,,,,,,"NUMC",4,4,0,," ",,"Material","FVT1","Fiscal Year of Previous Standard Cost Estimate"
"PFUETZE800","MBEW","EKALR","MBEW","EKALR",,,,"XFELD",82,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material Is Costed with Quantity Structure"
"PFUETZE800","MBEW","VPLPR","MBEW","VPLPR",,,,"WERT11",83,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Previous planned price"
"PFUETZE800","MBEW","MLAST","MBEW","MLAST",,,,"CK_ML_ABST",85,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material Price Determination: Control"
"PFUETZE800","MBEW","LPLPR","MBEW","LPLPR",,,,"WERT11",86,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Current Planned Price"
"PFUETZE800","MBEW","VKSAL","MBEW","VKSAL",,,,"WERT13N",87,,,,,,,"CURR",13,15,2,," ",,"Material","FVT1","Value of Total Valuated Stock at Sales Price"
"PFUETZE800","MBEW","HKMAT","MBEW","HKMAT",,,,"HKMAT",88,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material-related origin"
"PFUETZE800","MBEW","SPERW","MBEW","SPERW",,,,"SPERR",89,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Physical Inventory Blocking Indicator"
"PFUETZE800","MBEW","KZIWL","MBEW","KZIWL",,,,"INVKZ",90,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1","Phys. inventory indicator for  value-only material"
"PFUETZE800","MBEW","WLINL","MBEW","WLINL",,,,"DATS",91,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date of Last Posted Count for Unrestricted-Use Stock"
"PFUETZE800","MBEW","ABCIW","MBEW","ABCIW",,,,"ABCIN",92,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Physical inventory indicator for cycle counting"
"PFUETZE800","MBEW","BWSPA","MBEW","BWSPA",,,,"PRZ32V",93,,,,,,,"DEC ",6,8,2,," ",,"Material","FVT1","Valuation margin"
"PFUETZE800","MBEW","LPLPX","MBEW","LPLPX",,,,"WERT11V",94,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Fixed Portion of Current Planned Price"
"PFUETZE800","MBEW","VPLPX","MBEW","VPLPX",,,,"WERT11V",95,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Fixed Portion of Previous Planned Price"
"PFUETZE800","MBEW","FPLPX","MBEW","FPLPX",,,,"WERT11V",96,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Fixed Portion of Future Planned Price"
"PFUETZE800","MBEW","LBWST","MBEW","LBWST",,,,"CK_BWST",97,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Val. Strat. for Current Plan Price, Sales Order/Proj. Stock"
"PFUETZE800","MBEW","VBWST","MBEW","VBWST",,,,"CK_BWST",98,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Valuation Strategy for Previous Plan Price, Special Stock"
"PFUETZE800","MBEW","FBWST","MBEW","FBWST",,,,"CK_BWST",99,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Valuation Strategy for Future Planned Price, Special Stock"
"PFUETZE800","MBEW","EKLAS","MBEW","EKLAS",,,,"BKLAS",100,,"T025","T025",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Class for Sales Order Stock"
"PFUETZE800","MBEW","QKLAS","MBEW","QKLAS",,,,"BKLAS",101,,"T025","T025",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Class for Project Stock"
"PFUETZE800","MBEW","MTUSE","MBEW","MTUSE",,,,"J_1BMATUSE",102,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Usage of the material"
"PFUETZE800","MBEW","MTORG","MBEW","MTORG",,,,"J_1BMATORG",103,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Origin of the material"
"PFUETZE800","MBEW","OWNPR","MBEW","OWNPR",,,,"XFELD",104,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Produced in-house"
"PFUETZE800","MBEW","XBEWM","MBEW","XBEWM",,,,"XFELD",105,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Valuation based on the batch-specific unit of measure"
"PFUETZE800","MBEW","BWPEI","MBEW","BWPEI",,,,"PACK3",106,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Price unit for valuation prices based on tax/commercial law"
"PFUETZE800","MBEW","MBRUE","MBEW","MBRUE",,,,"XFELD",107,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","MBEWH rec. already exists for per. before last of MBEW per."
"PFUETZE800","MBEW","OKLAS","MBEW","OKLAS",,,,"BKLAS",108,,"T025","T025",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Valuation Class for Special Stock at the Vendor"
"PFUETZE800","MBEW","OIPPINV","MBEW","OIPPINV",,,,"JV_PPINV",109,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Prepaid Inventory Flag for Material Valuation Type Segment"
"PFUETZE800","MVKE","MANDT","MVKE","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MVKE","MATNR","MVKE","MATNR",,,,"MATNR",2,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MVKE","VKORG","MVKE","VKORG",,,,"VKORG",3,,"TVKO","TVKO",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Sales Organization"
"PFUETZE800","MVKE","VTWEG","MVKE","VTWEG",,,,"VTWEG",4,,"TVTW","TVTW",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Distribution Channel"
"PFUETZE800","MVKE","LVORM","MVKE","LVORM",,,,"XFELD",5,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Ind.: Flag material for deletion at distribution chain level"
"PFUETZE800","MVKE","VERSG","MVKE","VERSG",,,,"STGMA",6,,"TVSM","TVSM",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Material statistics group"
"PFUETZE800","MVKE","BONUS","MVKE","BONUS",,,,"BONUS",7,,"TVBO","TVBO",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Volume rebate group"
"PFUETZE800","MVKE","PROVG","MVKE","PROVG",,,,"PROVG",8,,"TVPR","TVPR",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Commission group"
"PFUETZE800","MVKE","SKTOF","MVKE","SKTOF",,,,"XFELD",9,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Cash discount indicator"
"PFUETZE800","MVKE","VMSTA","MVKE","VMSTA",,,,"VMSTA",10,,"TVMS","TVMS",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Distribution-chain-specific material status"
"PFUETZE800","MVKE","VMSTD","MVKE","VMSTD",,,,"DATUM",11,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which distr.-chain-spec. material status is valid"
"PFUETZE800","MVKE","AUMNG","MVKE","AUMNG",,,,"MENG13",12,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Minimum order quantity in base unit of measure"
"PFUETZE800","MVKE","LFMNG","MVKE","LFMNG",,,,"MENG13",13,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Minimum delivery quantity in delivery note processing"
"PFUETZE800","MVKE","EFMNG","MVKE","EFMNG",,,,"MENG13",14,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Minimum make-to-order quantity"
"PFUETZE800","MVKE","SCMNG","MVKE","SCMNG",,,,"MENG13",15,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Delivery unit"
"PFUETZE800","MVKE","SCHME","MVKE","SCHME",,,,"MEINS",16,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of measure of delivery unit"
"PFUETZE800","MVKE","VRKME","MVKE","VRKME",,,,"MEINS",17,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Sales unit"
"PFUETZE800","MVKE","MTPOS","MVKE","MTPOS",,,,"MTPOS",18,,"TPTM","TPTM",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Item category group from material master"
"PFUETZE800","MVKE","DWERK","MVKE","DWERK",,,,"WERKS",19,,"TVKWZ","TVKWZ",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Delivering Plant (Own or External)"
"PFUETZE800","MVKE","PRODH","MVKE","PRODH",,,,"PRODH",20,,"T179","T179",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Product hierarchy"
"PFUETZE800","MVKE","PMATN","MVKE","PMATN",,,,"MATNR",21,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Pricing Reference Material"
"PFUETZE800","MVKE","KONDM","MVKE","KONDM",,,,"KONDM",22,,"T178","T178",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Material Pricing Group"
"PFUETZE800","MVKE","KTGRM","MVKE","KTGRM",,,,"KTGRM",23,,"TVKM","TVKM",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Account assignment group for this material"
"PFUETZE800","MVKE","MVGR1","MVKE","MVGR1",,,,"MVGR1",24,,"TVM1","TVM1",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Material group 1"
"PFUETZE800","MVKE","MVGR2","MVKE","MVGR2",,,,"MVGR2",25,,"TVM2","TVM2",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Material group 2"
"PFUETZE800","MVKE","MVGR3","MVKE","MVGR3",,,,"MVGR3",26,,"TVM3","TVM3",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Material group 3"
"PFUETZE800","MVKE","MVGR4","MVKE","MVGR4",,,,"MVGR4",27,,"TVM4","TVM4",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Material group 4"
"PFUETZE800","MVKE","MVGR5","MVKE","MVGR5",,,,"MVGR5",28,,"TVM5","TVM5",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Material group 5"
"PFUETZE800","MVKE","SSTUF","MVKE","SSTUF",,,,"SSTUF",29,,"TWSS","TWSS",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Assortment grade"
"PFUETZE800","MVKE","PFLKS","MVKE","PFLKS",,,,"PFLKS",30,,"TWSP","TWSP",,,,"CHAR",1,1,0,," ",,"Material","FVT1","External assortment priority"
"PFUETZE800","MVKE","LSTFL","MVKE","LSTFL",,,,"LSTFL",31,,"TWLV","TWLV",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Listing procedure for store or other assortment categories"
"PFUETZE800","MVKE","LSTVZ","MVKE","LSTVZ",,,,"LSTFL",32,,"TWLV","TWLV",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Listing procedure for distr. center assortment categories"
"PFUETZE800","MVKE","LSTAK","MVKE","LSTAK",,,,"LSTAK",33,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Listing functions (assortments) are active"
"PFUETZE800","MVKE","LDVFL","MVKE","LDVFL",,,,"DATS",34,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which listed in the store"
"PFUETZE800","MVKE","LDBFL","MVKE","LDBFL",,,,"DATS",35,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date to which listed in the store"
"PFUETZE800","MVKE","LDVZL","MVKE","LDVZL",,,,"DATS",36,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which listed in the distribution center"
"PFUETZE800","MVKE","LDBZL","MVKE","LDBZL",,,,"DATS",37,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date to which listed in the central warehouse/distr. center"
"PFUETZE800","MVKE","VDVFL","MVKE","VDVFL",,,,"DATS",38,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which sold in the store"
"PFUETZE800","MVKE","VDBFL","MVKE","VDBFL",,,,"DATS",39,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date to which sold in the store"
"PFUETZE800","MVKE","VDVZL","MVKE","VDVZL",,,,"DATS",40,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which sold in the distribution center"
"PFUETZE800","MVKE","VDBZL","MVKE","VDBZL",,,,"DATS",41,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date to which sold in the distribution center"
"PFUETZE800","MVKE","PRAT1","MVKE","PRAT1",,,,"PRATA",42,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 1"
"PFUETZE800","MVKE","PRAT2","MVKE","PRAT2",,,,"PRATA",43,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 2"
"PFUETZE800","MVKE","PRAT3","MVKE","PRAT3",,,,"PRATA",44,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 3"
"PFUETZE800","MVKE","PRAT4","MVKE","PRAT4",,,,"PRATA",45,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 4"
"PFUETZE800","MVKE","PRAT5","MVKE","PRAT5",,,,"PRATA",46,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 5"
"PFUETZE800","MVKE","PRAT6","MVKE","PRAT6",,,,"PRATA",47,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 6"
"PFUETZE800","MVKE","PRAT7","MVKE","PRAT7",,,,"PRATA",48,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 7"
"PFUETZE800","MVKE","PRAT8","MVKE","PRAT8",,,,"PRATA",49,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 8"
"PFUETZE800","MVKE","PRAT9","MVKE","PRAT9",,,,"PRATA",50,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 9"
"PFUETZE800","MVKE","PRATA","MVKE","PRATA",,,,"PRATA",51,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","ID for product attribute 10"
"PFUETZE800","MVKE","RDPRF","MVKE","RDPRF",,,,"RDPRF",52,,"RDPR","RDPR",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Rounding Profile"
"PFUETZE800","MVKE","MEGRU","MVKE","MEGRU",,,,"MEGRU",53,,"TWMEG","TWMEG",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Unit of Measure Group"
"PFUETZE800","MVKE","LFMAX","MVKE","LFMAX",,,,"MENG13",54,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Maximum delivery quantity in store order processing"
"PFUETZE800","MVKE","RJART","MVKE","RJART",,,,"XFELD",55,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Flag rackjobber material"
"PFUETZE800","MVKE","PBIND","MVKE","PBIND",,,,"PBIND",56,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator for price fixing"
"PFUETZE800","MVKE","VAVME","MVKE","VAVME",,,,"XFELD",57,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Variable Sales Unit Not Allowed"
"PFUETZE800","MVKE","MATKC","MVKE","MATKC",,,,"MATKC",58,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Competition characterization of a material"
"PFUETZE800","MVKE","PVMSO","MVKE","PVMSO",,,,"PVMSO",59,,,,,,,"NUMC",8,8,0,," ",,"Material","FVT1","Material sorting in product proposal"
"PFUETZE800","MVKE","/BEV1/EMLGRP","MVKE","ABEV1_EMLGRP",,,,"/BEV1/EMLGGRP",60,,"/BEV1/EMGRP","_BEV1_EMGRP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Empties Group"
"PFUETZE800","MVKE","/BEV1/EMDRCKSPL","MVKE","ABEV1_EMDRCKSPL",,,,"/BEV1/EMPRTCOL",61,,,,,,,"NUMC",1,1,0,,"X",,"Material","FVT1","Print Column Empties Returns Block"
"PFUETZE800","MVKE","/BEV1/RPBEZME","MVKE","ABEV1_RPBEZME",,,,"MEINS",62,,,,,,,"UNIT",3,3,0,," ",,"Material","FVT1","Base Unit of Measure for Statistics Totals List/Planning"
"PFUETZE800","MVKE","/BEV1/RPSNS","MVKE","ABEV1_RPSNS",,,,"/BEV1/RPJANEIN",63,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","No Allocation to Totals Field (Do not Total)"
"PFUETZE800","MVKE","/BEV1/RPSFA","MVKE","ABEV1_RPSFA",,,,"/BEV1/RPJANEIN",64,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Assignment to Totals Field Category 1"
"PFUETZE800","MVKE","/BEV1/RPSKI","MVKE","ABEV1_RPSKI",,,,"/BEV1/RPJANEIN",65,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Assignment to Totals Field Category 2"
"PFUETZE800","MVKE","/BEV1/RPSCO","MVKE","ABEV1_RPSCO",,,,"/BEV1/RPJANEIN",66,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Assignment to Totals Field Category 3"
"PFUETZE800","MVKE","/BEV1/RPSSO","MVKE","ABEV1_RPSSO",,,,"/BEV1/RPJANEIN",67,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Assignment to Totals Field Category 4"
"PFUETZE800","MVKE","PLGTP","MVKE","PLGTP",,,,"PLGTP",68,,"TWPT","TWPT",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Price Band Category"
"PFUETZE800","TKV01","MANDT","CT_TKV01","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TKV01","AWOBA","CT_TKV01","AWOBA","SOURCE_AWOBA","TARGET_AWOBA",,"J_OBART",2,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1",""
"PFUETZE800","TKV01","AWSLS","CT_TKV01","AWSLS","SOURCE_AWSLS","TARGET_AWSLS",,"AWSLS",3,,,,,,,"CHAR",6,6,0,," ",,"Material","FVT1",""
"PFUETZE800","/DSD/SV_CNTGR","CLIENT","CT_ADSD_SV_CNTGR","CLIENT","SOURCE_CLIENT","TARGET_CLIENT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","/DSD/SV_CNTGR","COUNT_GROUP","CT_ADSD_SV_CNTGR","COUNT_GROUP","SOURCE_COUNT_GROUP","TARGET_COUNT_GROUP",,"/DSD/SV_COUNT_GROUP",2,,,,,,,"CHAR",10,10,0,," ",,"Material","FVT1",""
"PFUETZE800","TVPR","MANDT","CT_TVPR","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TVPR","PROVG","CT_TVPR","PROVG","SOURCE_PROVG","TARGET_PROVG",,"PROVG",2,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1",""
"PFUETZE800","T437S","MANDT","CT_T437S","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","T437S","SFPRO","CT_T437S","SFPRO","SOURCE_SFPRO","TARGET_SFPRO",,"SFEPR",2,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1",""
"PFUETZE800","T005S","MANDT","CT_T005S","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","T005S","LAND1","CT_T005S","LAND1","SOURCE_LAND1","TARGET_LAND1",,"LAND1",2,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","T005S","BLAND","CT_T005S","BLAND","SOURCE_BLAND","TARGET_BLAND",,"REGIO",3,,,,,,,"CHAR",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TWSG","MANDT","CT_TWSG","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TWSG","SERVG","CT_TWSG","SERVG","SOURCE_SERVG","TARGET_SERVG",,"W_SERVGRD",2,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1",""
"PFUETZE800","STXFADM","FORMNAME","CT_STXFADM","FORMNAME","SOURCE_FORMNAME","TARGET_FORMNAME",,"TDSFNAME",1,,,,,,,"CHAR",30,30,0,," ",,"Material","FVT1",""
"PFUETZE800","T438A","MANDT","CT_T438A","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","T438A","DISMM","CT_T438A","DISMM","SOURCE_DISMM","TARGET_DISMM",,"DISMM",2,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1",""
"PFUETZE800","TCSCP_COMP_LVL","MANDT","CT_TCSCP_COMP_LVL","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TCSCP_COMP_LVL","COMP_LEVEL","CT_TCSCP_COMP_LVL","COMP_LEVEL","SOURCE_COMP_LEVEL","TARGET_COMP_LEVEL",,"CSCP_COMP_LVL",2,,,,,,,"NUMC",2,2,0,," ",,"Material","FVT1",""
"PFUETZE800","TWSP","MANDT","CT_TWSP","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TWSP","PFLKS","CT_TWSP","PFLKS","SOURCE_PFLKS","TARGET_PFLKS",,"PFLKS",2,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1",""
"PFUETZE800","WRFMATBSTAT","MANDT","CT_WRFMATBSTAT","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","WRFMATBSTAT","BSTAT","CT_WRFMATBSTAT","BSTAT","SOURCE_BSTAT","TARGET_BSTAT",,"WRFBSTAT",2,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1",""
"PFUETZE800","TSKM","MANDT","CT_TSKM","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Material","FVT1",""
"PFUETZE800","TSKM","TATYP","CT_TSKM","TATYP","SOURCE_TATYP","TARGET_TATYP",,"KSCHL",2,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1",""
"PFUETZE800","TSKM","TAXKM","CT_TSKM","TAXKM","SOURCE_TAXKM","TARGET_TAXKM",,"TAXKM",3,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1",""
"PFUETZE800","TWSS","SSTUF","CT_TWSS","SSTUF","SOURCE_SSTUF","TARGET_SSTUF",,"SSTUF",2,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1",""
